entity_id,entity,type,doc_id
2344,ring-necked pheasant,Animal,58254
2345,Phasianus colchicus,Species,58254
2346,avian adenovirus,Type II avian adenovirus,58254
2347,hemorrhagic enteritis virus,Virus,58254
2348,turkeys,Animal Species,58254
2349,splenomegaly virus,Virus,58254
2350,chickens,Animal Model,58254
2351,spleen,Anatomical Structure,58254
2352,pulmonary edema,Disease or Syndrome,58254
2353,reticuloendothelial (RE) cell,Immune cell,58254
2354,lymphoid,Lymphoid tissue,58254
2355,agar gel precipitin test,Laboratory test,58254
2356,oral vaccination,Vaccination method,58254
2357,avirulent strains,Virus Strain,58254
2358,MSD virus,Porcine deltacoronavirus,58254
2359,supportive care,Medical Treatment,58254
2360,sanitation,Public health measure,58254
2361,management practices,Public health intervention,58254
2362,avian bornavirus,Virus,58190
2363,Himalayan monal,Bird,58190
2364,Lophophorus impejanus,Bird Species,58190
2365,neurological disease,Disease,58190
2366,chronic wasting,Neurodegenerative disease,58190
2367,weakness,Clinical sign,58190
2368,ataxia,Neurological symptom,58190
2369,encephalitis,Tissue,58190
2370,degenerative encephalopathy,Disease,58190
2371,lymphoplasmacytic myenteric ganglioneuritis,Disease,58190
2372,proventriculus,Tissue,58190
2373,Wallerian degeneration,Disease,58190
2374,sciatic nerves,Tissue,58190
2375,brain,Tissue,58190
2376,ABV,Virus,58190
2377,psittacine birds,Animal Species,58190
2378,white-bellied caique,Bird,58190
2379,Pionites leucogaster,Bird Species,58190
2380,pheasant,Bird,58190
2381,Galliformes,Order,58190
2382,aviary,enclosure for birds,58190
2383,measles virus,Virus,59196
2384,Japanese macaques,Animal Model,59196
2385,Macaca fuscata,Animal Species,59196
2386,human,Suspected source of infection,59196
2387,lung,Tissue,59196
2388,stomach,Tissue,59196
2389,skin,Tissue,59196
2390,salivary gland,Tissue,59196
2391,spleen,Tissue,59196
2392,lymph nodes,Tissue,59196
2393,cytomegalovirus,Virus,59196
2394,adenovirus,Virus,59196
2395,bacteria,Not mentioned,59196
2396,Candida albicans,Fungus,59196
2397,anorexia,Eating disorder,59196
2398,diarrhea,Symptom,59196
2399,dermatitis,Skin Disorder,59196
2400,immunosuppression,Medical condition,59196
2401,pneumonia,Disease,59196
2402,gingivitis,Disease,59196
2403,esophagitis,Disease,59196
2404,4 months,DURATION,59196
2405,2-23 days,Duration,59196
2406,12,Number of macaques,59196
2407,53,Number of subjects,59196
2408,10,DURATION,59196
2409,2,Duration,59196
2410,Rabies,Disease,59228
2411,rodents,Organism,59228
2412,lagomorphs,Organism,59228
2413,United States,Geopolitical Entity,59228
2414,woodchuck,Rodent,59228
2415,Marmota monax,Host,59228
2416,mid-Atlantic states,Geographic Region,59228
2417,Centers for Disease Control,Government Agency,59228
2418,raccoons,Organism,59228
2419,Procyon lotor,Host,59228
2420,humans,Host,59228
2421,other rodents and lagomorphs,Animal,59228
2422,rabies postexposure prophylaxis,Medical Treatment,59228
2423,1971,Year,59228
2424,1984,Year,59228
2425,1980,Year,59228
2426,104,Number of rabies cases,59228
2427,80%,Percentage,59228
2428,64%,Percentage,59228
2429,epizootic,Animal disease outbreak,59228
2430,Columbid herpesvirus-1,Virus,58036
2431,great horned owl,Animal,58036
2432,Bubo virginianus,Species,58036
2433,Calgary,Geographic Location,58036
2434,Alberta,Geographic Location,58036
2435,hepatic,Tissue,58036
2436,splenic,Tissue,58036
2437,pharyngeal,Tissue,58036
2438,gastrointestinal,Tissue,58036
2439,eosinophilic intranuclear viral inclusion bodies,Pathological finding,58036
2440,polymerase chain reaction (PCR),Laboratory Technique,58036
2441,herpesvirus-induced disease,Herpesviral infection,58036
